user_id,signup_month,has_kyc,has_application,has_approval,has_disbursement,loan_amount,has_repayment
10599,2023-06,1,0,0,0,0.0,0
10600,2023-06,1,1,0,0,0.0,0
10601,2023-02,1,1,1,1,756.2772473938148,1
10602,2023-05,1,1,1,1,756.2772473938148,1
10603,2023-05,0,0,0,0,0.0,0
10604,2023-03,1,1,0,0,0.0,0
10605,2023-02,1,1,1,1,756.2772473938148,1
10606,2023-06,0,0,0,0,0.0,0
10607,2023-06,1,1,0,0,0.0,0
10608,2023-04,1,0,0,0,0.0,0
10609,2023-02,1,0,0,0,0.0,0
10610,2023-03,1,0,0,0,0.0,0
10611,2023-02,1,1,1,1,756.2772473938148,1
10612,2023-04,1,1,1,1,756.2772473938148,0
10613,2023-02,0,0,0,0,0.0,0
10614,2023-04,1,0,0,0,0.0,0
10615,2023-01,0,0,0,0,0.0,0
10616,2023-04,1,0,0,0,0.0,0
10617,2023-06,1,1,1,1,756.2772473938148,1
10618,2023-04,0,0,0,0,0.0,0
10619,2023-05,1,1,0,0,0.0,0
10620,2023-06,1,1,1,1,756.2772473938148,0
10621,2023-02,1,1,1,1,756.2772473938148,1
10622,2023-02,1,1,0,0,0.0,0
10623,2023-05,0,0,0,0,0.0,0
10624,2023-02,0,0,0,0,0.0,0
10625,2023-01,1,1,1,1,756.2772473938148,1
10626,2023-03,1,0,0,0,0.0,0
10627,2023-02,1,1,1,1,756.2772473938148,0
10628,2023-04,1,0,0,0,0.0,0
10629,2023-01,0,0,0,0,0.0,0
10630,2023-06,1,0,0,0,0.0,0
10631,2023-04,1,1,0,0,0.0,0
10632,2023-06,1,0,0,0,0.0,0
10633,2023-04,1,1,1,1,756.2772473938148,1
10634,2023-01,0,0,0,0,0.0,0
10635,2023-01,1,1,0,0,0.0,0
10636,2023-02,1,0,0,0,0.0,0
10637,2023-03,1,1,1,1,756.2772473938148,1
10638,2023-04,1,1,1,1,756.2772473938148,1
10639,2023-06,1,1,0,0,0.0,0
10640,2023-04,1,1,0,0,0.0,0
10641,2023-06,1,1,0,0,0.0,0
10642,2023-01,1,1,1,1,756.2772473938148,1
10643,2023-03,1,1,1,1,756.2772473938148,1
10644,2023-06,1,1,1,1,756.2772473938148,1
10645,2023-04,1,1,0,0,0.0,0
10646,2023-01,0,0,0,0,0.0,0
10647,2023-02,1,0,0,0,0.0,0
10648,2023-02,1,0,0,0,0.0,0
10649,2023-05,0,0,0,0,0.0,0
10650,2023-05,1,0,0,0,0.0,0
10651,2023-06,0,0,0,0,0.0,0
10652,2023-02,0,0,0,0,0.0,0
10653,2023-01,0,0,0,0,0.0,0
10654,2023-01,1,0,0,0,0.0,0
10655,2023-05,1,1,1,1,756.2772473938148,0
10656,2023-03,1,1,0,0,0.0,0
10657,2023-06,1,0,0,0,0.0,0
10658,2023-02,1,1,1,1,756.2772473938148,1
10659,2023-06,1,0,0,0,0.0,0
10660,2023-03,0,0,0,0,0.0,0
10661,2023-06,0,0,0,0,0.0,0
10662,2023-05,0,0,0,0,0.0,0
10663,2023-03,1,0,0,0,0.0,0
10664,2023-01,1,1,0,0,0.0,0
10665,2023-04,1,1,0,0,0.0,0
10666,2023-04,1,0,0,0,0.0,0
10667,2023-03,1,1,0,0,0.0,0
10668,2023-04,1,0,0,0,0.0,0
10669,2023-03,1,0,0,0,0.0,0
10670,2023-02,1,1,1,1,756.2772473938148,1
10671,2023-05,0,0,0,0,0.0,0
10672,2023-03,1,0,0,0,0.0,0
10673,2023-06,1,1,0,0,0.0,0
10674,2023-06,1,1,0,0,0.0,0
10675,2023-01,1,1,1,1,756.2772473938148,1
10676,2023-06,1,1,0,0,0.0,0
10677,2023-05,1,1,0,0,0.0,0
10678,2023-01,1,1,0,0,0.0,0
10679,2023-06,1,1,1,1,756.2772473938148,0
10680,2023-04,1,1,1,1,756.2772473938148,0
10681,2023-02,1,1,1,1,756.2772473938148,1
10682,2023-06,1,0,0,0,0.0,0
10683,2023-04,1,0,0,0,0.0,0
10684,2023-02,1,1,1,1,756.2772473938148,1
10685,2023-06,1,1,1,1,756.2772473938148,0
10686,2023-03,1,1,1,1,756.2772473938148,1
10687,2023-05,0,0,0,0,0.0,0
10688,2023-01,1,1,0,0,0.0,0
10689,2023-03,1,0,0,0,0.0,0
10690,2023-06,1,1,1,1,756.2772473938148,0
10691,2023-06,1,0,0,0,0.0,0
10692,2023-01,1,1,1,1,756.2772473938148,0
10693,2023-02,0,0,0,0,0.0,0
10694,2023-01,1,1,0,0,0.0,0
10695,2023-06,1,1,1,1,756.2772473938148,1
10696,2023-04,1,1,1,1,756.2772473938148,1
10697,2023-01,1,0,0,0,0.0,0
10698,2023-02,1,1,1,1,756.2772473938148,1
10699,2023-06,1,1,0,0,0.0,0
10700,2023-01,1,1,0,0,0.0,0
10701,2023-05,1,1,0,0,0.0,0
10702,2023-02,1,1,1,1,756.2772473938148,1
10703,2023-05,1,1,0,0,0.0,0
10704,2023-03,1,1,1,1,756.2772473938148,0
10705,2023-05,1,0,0,0,0.0,0
10706,2023-03,1,0,0,0,0.0,0
10707,2023-02,0,0,0,0,0.0,0
10708,2023-01,0,0,0,0,0.0,0
10709,2023-02,1,1,0,0,0.0,0
10710,2023-04,1,0,0,0,0.0,0
10711,2023-02,1,1,0,0,0.0,0
10712,2023-02,0,0,0,0,0.0,0
10713,2023-06,1,1,0,0,0.0,0
10714,2023-04,1,1,1,1,756.2772473938148,1
10715,2023-04,1,0,0,0,0.0,0
10716,2023-06,0,0,0,0,0.0,0
10717,2023-02,1,1,0,0,0.0,0
10718,2023-06,0,0,0,0,0.0,0
10719,2023-04,0,0,0,0,0.0,0
10720,2023-06,1,0,0,0,0.0,0
10721,2023-06,1,1,0,0,0.0,0
10722,2023-02,1,1,1,1,756.2772473938148,1
10723,2023-02,1,1,0,0,0.0,0
10724,2023-04,1,1,1,1,756.2772473938148,1
10725,2023-03,1,1,0,0,0.0,0
10726,2023-04,1,1,0,0,0.0,0
10727,2023-01,1,0,0,0,0.0,0
10728,2023-03,1,0,0,0,0.0,0
10729,2023-01,0,0,0,0,0.0,0
10730,2023-04,1,1,0,0,0.0,0
10731,2023-04,0,0,0,0,0.0,0
10732,2023-02,1,1,0,0,0.0,0
10733,2023-01,1,1,1,1,756.2772473938148,1
10734,2023-04,1,0,0,0,0.0,0
10735,2023-04,1,0,0,0,0.0,0
10736,2023-04,1,1,1,1,756.2772473938148,1
10737,2023-06,1,1,0,0,0.0,0
10738,2023-01,1,0,0,0,0.0,0
10739,2023-04,0,0,0,0,0.0,0
10740,2023-05,1,0,0,0,0.0,0
10741,2023-05,0,0,0,0,0.0,0
10742,2023-04,1,0,0,0,0.0,0
10743,2023-03,0,0,0,0,0.0,0
10744,2023-06,1,0,0,0,0.0,0
10745,2023-01,1,1,0,0,0.0,0
10746,2023-06,1,1,1,1,756.2772473938148,1
10747,2023-06,1,0,0,0,0.0,0
10748,2023-02,1,0,0,0,0.0,0
10749,2023-06,1,1,0,0,0.0,0
10750,2023-03,1,0,0,0,0.0,0
10751,2023-05,1,1,0,0,0.0,0
10752,2023-01,1,1,0,0,0.0,0
10753,2023-02,0,0,0,0,0.0,0
10754,2023-05,1,1,0,0,0.0,0
10755,2023-04,1,1,1,1,756.2772473938148,1
10756,2023-04,1,1,0,0,0.0,0
10757,2023-02,1,0,0,0,0.0,0
10758,2023-01,1,1,1,1,756.2772473938148,1
10759,2023-02,0,0,0,0,0.0,0
10760,2023-02,1,1,0,0,0.0,0
10761,2023-03,0,0,0,0,0.0,0
10762,2023-04,0,0,0,0,0.0,0
10763,2023-04,1,1,0,0,0.0,0
10764,2023-05,1,0,0,0,0.0,0
10765,2023-03,1,0,0,0,0.0,0
10766,2023-04,1,1,1,1,756.2772473938148,1
10767,2023-03,1,0,0,0,0.0,0
10768,2023-01,1,1,1,1,756.2772473938148,1
10769,2023-03,1,0,0,0,0.0,0
10770,2023-04,1,1,1,1,756.2772473938148,1
10771,2023-06,1,1,1,1,756.2772473938148,0
10772,2023-02,1,1,0,0,0.0,0
10773,2023-01,1,1,0,0,0.0,0
10774,2023-06,1,1,0,0,0.0,0
10775,2023-01,1,1,0,0,0.0,0
10776,2023-04,1,1,1,1,756.2772473938148,0
10777,2023-06,0,0,0,0,0.0,0
10778,2023-03,1,1,1,1,756.2772473938148,0
10779,2023-06,1,1,1,1,756.2772473938148,1
10780,2023-02,1,1,1,1,756.2772473938148,1
10781,2023-04,1,0,0,0,0.0,0
10782,2023-01,1,1,1,1,756.2772473938148,1
10783,2023-01,1,1,0,0,0.0,0
10784,2023-01,1,0,0,0,0.0,0
10785,2023-01,1,1,1,1,756.2772473938148,1
10786,2023-01,1,1,1,1,756.2772473938148,1
10787,2023-03,1,0,0,0,0.0,0
10788,2023-02,1,1,1,1,756.2772473938148,1
10789,2023-03,1,1,1,1,756.2772473938148,0
10790,2023-06,0,0,0,0,0.0,0
10791,2023-02,0,0,0,0,0.0,0
10792,2023-03,1,0,0,0,0.0,0
10793,2023-04,1,0,0,0,0.0,0
10794,2023-01,1,1,1,1,756.2772473938148,1
10795,2023-04,1,0,0,0,0.0,0
10796,2023-02,0,0,0,0,0.0,0
10797,2023-02,1,0,0,0,0.0,0
10798,2023-05,0,0,0,0,0.0,0
10799,2023-01,0,0,0,0,0.0,0
10800,2023-01,1,1,1,1,756.2772473938148,1
10801,2023-02,1,0,0,0,0.0,0
10802,2023-05,1,0,0,0,0.0,0
10803,2023-01,0,0,0,0,0.0,0
10804,2023-01,1,0,0,0,0.0,0
10805,2023-04,1,1,1,1,756.2772473938148,1
10806,2023-03,0,0,0,0,0.0,0
10807,2023-05,0,0,0,0,0.0,0
10808,2023-06,1,1,1,1,756.2772473938148,1
10809,2023-02,0,0,0,0,0.0,0
10810,2023-03,1,1,1,1,756.2772473938148,1
10811,2023-04,1,1,1,1,756.2772473938148,1
10812,2023-02,1,1,0,0,0.0,0
10813,2023-02,0,0,0,0,0.0,0
10814,2023-04,1,1,1,1,756.2772473938148,1
10815,2023-06,1,1,0,0,0.0,0
10816,2023-06,1,1,1,1,756.2772473938148,1
10817,2023-01,1,1,0,0,0.0,0
10818,2023-06,1,0,0,0,0.0,0
10819,2023-01,0,0,0,0,0.0,0
10820,2023-03,1,0,0,0,0.0,0
10821,2023-06,1,0,0,0,0.0,0
10822,2023-05,1,1,1,1,756.2772473938148,1
10823,2023-01,1,1,0,0,0.0,0
10824,2023-05,1,1,0,0,0.0,0
10825,2023-02,0,0,0,0,0.0,0
10826,2023-04,1,1,1,1,756.2772473938148,1
10827,2023-03,1,1,0,0,0.0,0
10828,2023-01,1,1,1,1,756.2772473938148,1
10829,2023-03,1,1,1,1,756.2772473938148,1
10830,2023-05,1,1,1,1,756.2772473938148,1
10831,2023-06,1,1,1,1,756.2772473938148,1
10832,2023-06,1,0,0,0,0.0,0
10833,2023-04,1,1,0,0,0.0,0
10834,2023-05,0,0,0,0,0.0,0
10835,2023-03,1,0,0,0,0.0,0
10836,2023-02,1,1,1,1,756.2772473938148,1
10837,2023-06,1,1,0,0,0.0,0
10838,2023-02,1,0,0,0,0.0,0
10839,2023-05,1,1,1,1,756.2772473938148,0
10840,2023-04,1,1,1,1,756.2772473938148,1
10841,2023-05,0,0,0,0,0.0,0
10842,2023-01,1,1,1,1,756.2772473938148,0
10843,2023-04,1,0,0,0,0.0,0
10844,2023-04,1,1,1,1,756.2772473938148,1
10845,2023-05,1,1,1,1,756.2772473938148,1
10846,2023-04,1,1,1,1,756.2772473938148,1
10847,2023-02,1,0,0,0,0.0,0
10848,2023-03,1,0,0,0,0.0,0
10849,2023-02,1,1,1,1,756.2772473938148,1
10850,2023-04,1,1,1,1,756.2772473938148,1
10851,2023-03,1,1,0,0,0.0,0
10852,2023-01,1,1,0,0,0.0,0
10853,2023-05,1,0,0,0,0.0,0
10854,2023-06,1,0,0,0,0.0,0
10855,2023-04,1,1,0,0,0.0,0
10856,2023-05,0,0,0,0,0.0,0
10857,2023-06,1,1,0,0,0.0,0
10858,2023-03,1,0,0,0,0.0,0
10859,2023-05,1,0,0,0,0.0,0
10860,2023-06,1,0,0,0,0.0,0
10861,2023-04,1,0,0,0,0.0,0
10862,2023-04,1,0,0,0,0.0,0
10863,2023-02,1,0,0,0,0.0,0
10864,2023-05,1,1,1,1,756.2772473938148,1
10865,2023-05,1,0,0,0,0.0,0
10866,2023-02,1,1,1,1,756.2772473938148,1
10867,2023-02,1,0,0,0,0.0,0
10868,2023-06,1,0,0,0,0.0,0
10869,2023-05,1,1,1,1,756.2772473938148,1
10870,2023-03,1,1,1,1,756.2772473938148,1
10871,2023-03,1,1,0,0,0.0,0
10872,2023-01,0,0,0,0,0.0,0
10873,2023-02,0,0,0,0,0.0,0
10874,2023-03,1,0,0,0,0.0,0
10875,2023-04,1,1,0,0,0.0,0
10876,2023-04,1,1,0,0,0.0,0
10877,2023-02,1,1,1,1,756.2772473938148,1
10878,2023-06,1,1,1,1,756.2772473938148,1
10879,2023-04,1,1,0,0,0.0,0
10880,2023-01,0,0,0,0,0.0,0
10881,2023-04,0,0,0,0,0.0,0
10882,2023-06,1,0,0,0,0.0,0
10883,2023-01,1,0,0,0,0.0,0
10884,2023-05,0,0,0,0,0.0,0
10885,2023-04,1,1,0,0,0.0,0
10886,2023-04,1,1,1,1,756.2772473938148,1
10887,2023-03,1,1,0,0,0.0,0
10888,2023-05,1,1,1,1,756.2772473938148,1
10889,2023-02,1,1,1,1,756.2772473938148,1
10890,2023-02,0,0,0,0,0.0,0
10891,2023-01,1,1,0,0,0.0,0
10892,2023-04,1,1,1,1,756.2772473938148,1
10893,2023-04,0,0,0,0,0.0,0
10894,2023-06,1,1,1,1,756.2772473938148,0
10895,2023-04,1,0,0,0,0.0,0
10896,2023-03,0,0,0,0,0.0,0
10897,2023-02,1,0,0,0,0.0,0
10898,2023-04,0,0,0,0,0.0,0
10899,2023-05,1,0,0,0,0.0,0
10900,2023-02,1,1,0,0,0.0,0
10901,2023-06,1,1,0,0,0.0,0
10902,2023-06,1,1,1,1,756.2772473938148,0
10903,2023-05,1,0,0,0,0.0,0
10904,2023-05,1,0,0,0,0.0,0
10905,2023-06,1,1,0,0,0.0,0
10906,2023-01,1,0,0,0,0.0,0
10907,2023-01,1,1,1,1,756.2772473938148,1
10908,2023-03,0,0,0,0,0.0,0
10909,2023-03,1,1,1,1,756.2772473938148,1
10910,2023-06,1,1,0,0,0.0,0
10911,2023-03,0,0,0,0,0.0,0
10912,2023-01,1,1,1,1,756.2772473938148,1
10913,2023-04,1,1,0,0,0.0,0
10914,2023-02,1,1,0,0,0.0,0
10915,2023-02,1,1,1,1,756.2772473938148,1
10916,2023-01,1,1,1,1,756.2772473938148,1
10917,2023-03,1,1,0,0,0.0,0
10918,2023-03,0,0,0,0,0.0,0
10919,2023-06,0,0,0,0,0.0,0
10920,2023-02,1,0,0,0,0.0,0
10921,2023-04,1,1,0,0,0.0,0
10922,2023-04,1,0,0,0,0.0,0
10923,2023-06,1,1,0,0,0.0,0
10924,2023-04,1,1,1,1,756.2772473938148,1
10925,2023-05,1,1,0,0,0.0,0
10926,2023-01,1,1,0,0,0.0,0
10927,2023-02,1,1,1,1,756.2772473938148,1
10928,2023-05,1,0,0,0,0.0,0
10929,2023-03,1,1,1,1,756.2772473938148,1
10930,2023-01,1,1,0,0,0.0,0
10931,2023-01,1,0,0,0,0.0,0
10932,2023-04,1,1,0,0,0.0,0
10933,2023-03,0,0,0,0,0.0,0
10934,2023-05,1,1,0,0,0.0,0
10935,2023-02,1,0,0,0,0.0,0
10936,2023-01,1,1,0,0,0.0,0
10937,2023-05,1,1,0,0,0.0,0
10938,2023-04,1,1,1,1,756.2772473938148,1
10939,2023-03,0,0,0,0,0.0,0
10940,2023-01,1,0,0,0,0.0,0
10941,2023-05,1,0,0,0,0.0,0
10942,2023-06,1,0,0,0,0.0,0
10943,2023-01,1,0,0,0,0.0,0
10944,2023-01,1,0,0,0,0.0,0
10945,2023-01,1,1,1,1,756.2772473938148,1
10946,2023-02,0,0,0,0,0.0,0
10947,2023-04,0,0,0,0,0.0,0
10948,2023-05,1,1,0,0,0.0,0
10949,2023-03,1,0,0,0,0.0,0
10950,2023-05,1,1,1,0,0.0,0
10951,2023-04,1,1,1,1,756.2772473938148,1
10952,2023-06,0,0,0,0,0.0,0
10953,2023-05,1,1,1,1,756.2772473938148,1
10954,2023-06,1,1,0,0,0.0,0
10955,2023-04,1,1,1,1,756.2772473938148,0
10956,2023-01,1,1,1,1,756.2772473938148,1
10957,2023-05,1,1,0,0,0.0,0
10958,2023-02,1,0,0,0,0.0,0
10959,2023-02,0,0,0,0,0.0,0
10960,2023-01,0,0,0,0,0.0,0
10961,2023-03,1,1,0,0,0.0,0
10962,2023-01,1,0,0,0,0.0,0
10963,2023-04,1,0,0,0,0.0,0
10964,2023-05,1,1,1,1,756.2772473938148,1
10965,2023-02,1,1,0,0,0.0,0
10966,2023-06,0,0,0,0,0.0,0
10967,2023-04,1,1,1,1,756.2772473938148,0
10968,2023-06,0,0,0,0,0.0,0
10969,2023-01,1,1,0,0,0.0,0
10970,2023-02,1,0,0,0,0.0,0
10971,2023-04,1,1,1,1,756.2772473938148,1
10972,2023-01,0,0,0,0,0.0,0
10973,2023-01,0,0,0,0,0.0,0
10974,2023-03,1,1,1,1,756.2772473938148,1
10975,2023-02,1,1,0,0,0.0,0
10976,2023-06,0,0,0,0,0.0,0
10977,2023-04,1,1,0,0,0.0,0
10978,2023-03,1,1,0,0,0.0,0
10979,2023-05,0,0,0,0,0.0,0
10980,2023-03,1,0,0,0,0.0,0
10981,2023-06,0,0,0,0,0.0,0
10982,2023-01,1,1,1,1,756.2772473938148,1
10983,2023-05,0,0,0,0,0.0,0
10984,2023-01,0,0,0,0,0.0,0
10985,2023-04,0,0,0,0,0.0,0
10986,2023-03,0,0,0,0,0.0,0
10987,2023-04,1,1,0,0,0.0,0
10988,2023-03,0,0,0,0,0.0,0
10989,2023-04,1,0,0,0,0.0,0
10990,2023-01,1,1,1,1,756.2772473938148,1
10991,2023-06,1,1,0,0,0.0,0
10992,2023-05,1,1,1,1,756.2772473938148,1
10993,2023-05,1,1,0,0,0.0,0
10994,2023-05,0,0,0,0,0.0,0
10995,2023-01,1,1,0,0,0.0,0
10996,2023-04,1,1,1,1,756.2772473938148,0
10997,2023-01,1,1,0,0,0.0,0
10998,2023-04,1,1,1,1,756.2772473938148,1
10999,2023-04,0,0,0,0,0.0,0
11000,2023-01,1,1,0,0,0.0,0
11001,2023-04,1,1,1,1,756.2772473938148,1
11002,2023-06,1,0,0,0,0.0,0
11003,2023-05,1,0,0,0,0.0,0
11004,2023-04,1,1,0,0,0.0,0
11005,2023-04,1,1,0,0,0.0,0
11006,2023-02,1,0,0,0,0.0,0
11007,2023-05,1,1,1,1,756.2772473938148,1
11008,2023-05,0,0,0,0,0.0,0
11009,2023-03,0,0,0,0,0.0,0
11010,2023-02,1,1,0,0,0.0,0
11011,2023-05,1,1,1,1,756.2772473938148,0
11012,2023-02,1,0,0,0,0.0,0
11013,2023-05,1,0,0,0,0.0,0
11014,2023-03,1,0,0,0,0.0,0
11015,2023-01,1,1,1,1,756.2772473938148,1
11016,2023-02,1,0,0,0,0.0,0
11017,2023-02,1,1,1,1,756.2772473938148,1
11018,2023-03,1,1,0,0,0.0,0
11019,2023-04,1,1,0,0,0.0,0
11020,2023-01,1,1,1,1,756.2772473938148,1
11021,2023-02,1,0,0,0,0.0,0
11022,2023-01,1,1,0,0,0.0,0
11023,2023-04,1,1,1,1,756.2772473938148,1
11024,2023-06,1,1,1,1,756.2772473938148,0
11025,2023-04,1,1,0,0,0.0,0
11026,2023-03,0,0,0,0,0.0,0
11027,2023-04,0,0,0,0,0.0,0
11028,2023-05,1,1,0,0,0.0,0
11029,2023-04,1,1,1,1,756.2772473938148,1
11030,2023-04,1,1,1,1,756.2772473938148,1
11031,2023-02,0,0,0,0,0.0,0
11032,2023-03,0,0,0,0,0.0,0
11033,2023-05,1,0,0,0,0.0,0
11034,2023-01,1,1,1,0,0.0,0
11035,2023-03,0,0,0,0,0.0,0
11036,2023-06,1,1,0,0,0.0,0
11037,2023-05,1,1,1,1,756.2772473938148,1
11038,2023-05,1,0,0,0,0.0,0
11039,2023-02,1,0,0,0,0.0,0
11040,2023-02,1,1,0,0,0.0,0
11041,2023-05,1,1,0,0,0.0,0
11042,2023-01,1,1,1,1,756.2772473938148,0
11043,2023-01,1,1,1,1,756.2772473938148,1
11044,2023-01,1,1,1,0,0.0,0
11045,2023-06,0,0,0,0,0.0,0
11046,2023-04,1,1,0,0,0.0,0
11047,2023-03,1,0,0,0,0.0,0
11048,2023-04,1,1,0,0,0.0,0
11049,2023-05,1,1,0,0,0.0,0
11050,2023-01,1,0,0,0,0.0,0
11051,2023-06,1,0,0,0,0.0,0
11052,2023-01,1,1,1,1,756.2772473938148,1
11053,2023-05,0,0,0,0,0.0,0
11054,2023-03,1,0,0,0,0.0,0
11055,2023-05,0,0,0,0,0.0,0
11056,2023-05,1,1,1,1,756.2772473938148,1
11057,2023-01,1,1,0,0,0.0,0
11058,2023-01,1,1,0,0,0.0,0
11059,2023-06,1,1,1,1,756.2772473938148,1
11060,2023-03,1,1,1,1,756.2772473938148,1
11061,2023-02,1,0,0,0,0.0,0
11062,2023-01,1,1,1,0,0.0,0
11063,2023-02,1,0,0,0,0.0,0
11064,2023-01,0,0,0,0,0.0,0
11065,2023-03,1,1,0,0,0.0,0
11066,2023-06,1,1,1,1,756.2772473938148,1
11067,2023-06,1,0,0,0,0.0,0
11068,2023-04,1,1,1,1,756.2772473938148,0
11069,2023-01,0,0,0,0,0.0,0
11070,2023-05,1,0,0,0,0.0,0
11071,2023-03,1,0,0,0,0.0,0
11072,2023-02,0,0,0,0,0.0,0
11073,2023-01,1,1,0,0,0.0,0
11074,2023-04,1,1,1,0,0.0,0
11075,2023-04,1,1,0,0,0.0,0
11076,2023-04,1,1,1,1,756.2772473938148,1
11077,2023-01,1,0,0,0,0.0,0
11078,2023-06,1,0,0,0,0.0,0
11079,2023-04,0,0,0,0,0.0,0
11080,2023-05,1,1,1,1,756.2772473938148,1
11081,2023-02,1,0,0,0,0.0,0
11082,2023-06,1,1,0,0,0.0,0
11083,2023-02,1,0,0,0,0.0,0
11084,2023-05,1,1,1,1,756.2772473938148,1
11085,2023-02,1,1,1,1,756.2772473938148,1
11086,2023-04,1,1,1,1,756.2772473938148,0
11087,2023-04,1,1,0,0,0.0,0
11088,2023-05,1,1,1,0,0.0,0
11089,2023-03,1,1,0,0,0.0,0
11090,2023-05,1,1,1,1,756.2772473938148,1
11091,2023-05,0,0,0,0,0.0,0
11092,2023-01,1,0,0,0,0.0,0
11093,2023-01,0,0,0,0,0.0,0
11094,2023-03,1,0,0,0,0.0,0
11095,2023-05,0,0,0,0,0.0,0
11096,2023-01,1,1,1,1,756.2772473938148,1
11097,2023-05,1,0,0,0,0.0,0
11098,2023-03,0,0,0,0,0.0,0
11099,2023-01,1,1,1,1,756.2772473938148,1
11100,2023-01,1,0,0,0,0.0,0
11101,2023-02,0,0,0,0,0.0,0
11102,2023-06,1,1,1,1,756.2772473938148,1
11103,2023-04,1,1,1,0,0.0,0
11104,2023-05,1,0,0,0,0.0,0
11105,2023-03,0,0,0,0,0.0,0
11106,2023-05,1,0,0,0,0.0,0
11107,2023-05,1,1,1,1,756.2772473938148,1
11108,2023-05,0,0,0,0,0.0,0
11109,2023-03,1,1,1,1,756.2772473938148,0
11110,2023-04,1,1,1,1,756.2772473938148,1
11111,2023-05,1,1,0,0,0.0,0
11112,2023-06,1,0,0,0,0.0,0
11113,2023-01,1,1,0,0,0.0,0
11114,2023-02,1,1,1,0,0.0,0
11115,2023-04,1,1,1,1,756.2772473938148,0
11116,2023-04,1,1,1,0,0.0,0
11117,2023-05,1,1,0,0,0.0,0
11118,2023-03,1,1,0,0,0.0,0
11119,2023-04,1,0,0,0,0.0,0
11120,2023-02,1,1,1,1,756.2772473938148,1
11121,2023-02,1,1,1,1,756.2772473938148,1
11122,2023-06,1,1,0,0,0.0,0
11123,2023-06,1,0,0,0,0.0,0
11124,2023-03,1,0,0,0,0.0,0
11125,2023-05,1,1,1,1,756.2772473938148,1
11126,2023-02,1,1,0,0,0.0,0
11127,2023-01,1,1,0,0,0.0,0
11128,2023-02,1,0,0,0,0.0,0
11129,2023-06,1,1,0,0,0.0,0
11130,2023-04,1,0,0,0,0.0,0
11131,2023-05,0,0,0,0,0.0,0
11132,2023-06,0,0,0,0,0.0,0
11133,2023-04,0,0,0,0,0.0,0
11134,2023-02,1,1,1,1,756.2772473938148,1
11135,2023-06,0,0,0,0,0.0,0
11136,2023-06,0,0,0,0,0.0,0
11137,2023-03,1,1,1,1,756.2772473938148,1
11138,2023-04,0,0,0,0,0.0,0
11139,2023-06,1,1,1,1,756.2772473938148,0
11140,2023-04,1,1,1,1,756.2772473938148,0
11141,2023-03,1,1,1,1,756.2772473938148,1
11142,2023-01,1,1,1,1,756.2772473938148,1
11143,2023-02,1,0,0,0,0.0,0
11144,2023-03,1,1,1,1,756.2772473938148,1
11145,2023-03,0,0,0,0,0.0,0
11146,2023-05,0,0,0,0,0.0,0
11147,2023-04,0,0,0,0,0.0,0
11148,2023-02,1,1,1,1,756.2772473938148,1
11149,2023-06,1,1,1,1,756.2772473938148,1
11150,2023-06,0,0,0,0,0.0,0
11151,2023-03,1,1,0,0,0.0,0
11152,2023-02,1,0,0,0,0.0,0
11153,2023-06,1,1,1,1,756.2772473938148,1
11154,2023-04,1,0,0,0,0.0,0
11155,2023-04,1,1,1,1,756.2772473938148,1
11156,2023-02,0,0,0,0,0.0,0
11157,2023-06,1,1,0,0,0.0,0
11158,2023-01,0,0,0,0,0.0,0
11159,2023-01,0,0,0,0,0.0,0
11160,2023-06,1,0,0,0,0.0,0
11161,2023-06,0,0,0,0,0.0,0
11162,2023-06,1,1,0,0,0.0,0
11163,2023-06,1,1,0,0,0.0,0
11164,2023-05,1,1,1,1,756.2772473938148,0
11165,2023-02,1,1,1,1,756.2772473938148,1
11166,2023-04,1,0,0,0,0.0,0
11167,2023-05,1,1,1,1,756.2772473938148,1
11168,2023-03,1,1,1,1,756.2772473938148,1
11169,2023-04,1,1,1,1,756.2772473938148,1
11170,2023-05,0,0,0,0,0.0,0
11171,2023-02,1,1,0,0,0.0,0
11172,2023-06,0,0,0,0,0.0,0
11173,2023-03,1,0,0,0,0.0,0
11174,2023-02,1,1,1,1,756.2772473938148,1
11175,2023-06,1,1,1,1,756.2772473938148,1
11176,2023-02,1,0,0,0,0.0,0
11177,2023-04,1,1,1,1,756.2772473938148,1
11178,2023-06,0,0,0,0,0.0,0
11179,2023-06,0,0,0,0,0.0,0
11180,2023-01,1,1,1,1,756.2772473938148,1
11181,2023-03,1,1,0,0,0.0,0
11182,2023-04,1,1,0,0,0.0,0
11183,2023-01,1,1,1,1,756.2772473938148,1
11184,2023-02,0,0,0,0,0.0,0
11185,2023-03,1,1,1,1,756.2772473938148,1
11186,2023-01,1,1,1,1,756.2772473938148,1
11187,2023-04,1,1,1,1,756.2772473938148,1
11188,2023-03,0,0,0,0,0.0,0
11189,2023-05,0,0,0,0,0.0,0
11190,2023-06,1,1,0,0,0.0,0
11191,2023-01,1,1,1,1,756.2772473938148,1
11192,2023-05,1,0,0,0,0.0,0
11193,2023-04,1,0,0,0,0.0,0
11194,2023-05,0,0,0,0,0.0,0
11195,2023-06,1,1,1,1,756.2772473938148,1
11196,2023-01,1,1,0,0,0.0,0
11197,2023-04,1,0,0,0,0.0,0
11198,2023-04,1,1,0,0,0.0,0
11199,2023-05,1,1,1,1,756.2772473938148,1
11200,2023-03,1,1,0,0,0.0,0
